airlift_load,13,19,@VIDSUBTITLES_AIRLIFT_VIDEO11
airlift_load,19,26,@VIDSUBTITLES_AIRLIFT_VIDEO12
airlift_load,26,33,@VIDSUBTITLES_AIRLIFT_VIDEO13
airlift_load,34,42,@VIDSUBTITLES_AIRLIFT_VIDEO14
ambush_load,17,19,@VIDSUBTITLES_AMBUSH_VIDEO11
ambush_load,19,23,@VIDSUBTITLES_AMBUSH_VIDEO12
ambush_load,23,28,@VIDSUBTITLES_AMBUSH_VIDEO13
ambush_load,28,30,@VIDSUBTITLES_AMBUSH_VIDEO14
ambush_load,30,31,@VIDSUBTITLES_AMBUSH_VIDEO15
ambush_load,31,32,@VIDSUBTITLES_AMBUSH_VIDEO16
ambush_load,33,39,@VIDSUBTITLES_AMBUSH_VIDEO17
ambush_load,39,42,@VIDSUBTITLES_AMBUSH_VIDEO18
ambush_load,43,46,@VIDSUBTITLES_AMBUSH_VIDEO19
ambush_load,46,48,@VIDSUBTITLES_AMBUSH_VIDEO110
ambush_load,48,50,@VIDSUBTITLES_AMBUSH_VIDEO111
armada_load,31,35,@VIDSUBTITLES_ARMADA_VIDEO11
armada_load,35,39,@VIDSUBTITLES_ARMADA_VIDEO12
blackout_load,3,8,@VIDSUBTITLES_BLACKOUT_VIDEO11
blackout_load,8,17,@VIDSUBTITLES_BLACKOUT_VIDEO13
blackout_load,17,18,@VIDSUBTITLES_BLACKOUT_VIDEO14
blackout_load,18,25,@VIDSUBTITLES_BLACKOUT_VIDEO15
blackout_load,32,36,@VIDSUBTITLES_BLACKOUT_VIDEO16
blackout_load,37,40,@VIDSUBTITLES_BLACKOUT_VIDEO17
bog_a_load,9,14,@VIDSUBTITLES_BOG_A_VIDEO11
bog_a_load,15,21,@VIDSUBTITLES_BOG_A_VIDEO12
bog_a_load,21,25,@VIDSUBTITLES_BOG_A_VIDEO13
bog_a_load,26,27,@VIDSUBTITLES_BOG_A_VIDEO14
bog_a_load,28,31,@VIDSUBTITLES_BOG_A_VIDEO15
bog_a_load,32,34,@VIDSUBTITLES_BOG_A_VIDEO16
bog_a_load,35,41,@VIDSUBTITLES_BOG_A_VIDEO17
bog_b_load,21,28,@VIDSUBTITLES_BOG_B_VIDEO11
bog_b_load,28,34,@VIDSUBTITLES_BOG_B_VIDEO12
bog_b_load,35,41,@VIDSUBTITLES_BOG_B_VIDEO13
